ACCOUNT_SALES_SEGMENT,ACCOUNT_SALES_THEATER,ACCOUNT_SALES_REGION,ACCOUNT_SALES_DISTRICT,Renewal_Month,NAMED_COMPANY,CountDistinct_OPPORTUNITY_ID
Strategic,EMEA,South Europe,South Europe Strategic,March,BNP PARIBAS,1
Strategic,EMEA,South Europe,South Europe Strategic,April,BNP PARIBAS / BANK OF WEST,4
Strategic,EMEA,South Europe,South Europe Strategic,December,BNP PARIBAS / BANK OF WEST,1
Strategic,EMEA,South Europe,South Europe Strategic,February,BNP PARIBAS / BANK OF WEST,2
Strategic,EMEA,South Europe,South Europe Strategic,July,BNP PARIBAS / BANK OF WEST,3
Strategic,EMEA,South Europe,South Europe Strategic,June,BNP PARIBAS / BANK OF WEST,3
Strategic,EMEA,South Europe,South Europe Strategic,March,BNP PARIBAS / BANK OF WEST,10
Strategic,EMEA,South Europe,South Europe Strategic,May,BNP PARIBAS / BANK OF WEST,2
Strategic,EMEA,South Europe,South Europe Strategic,November,BNP PARIBAS / BANK OF WEST,2
Strategic,EMEA,South Europe,South Europe Strategic,October,BNP PARIBAS / BANK OF WEST,1
Strategic,EMEA,South Europe,South Europe Strategic,September,BNP PARIBAS / BANK OF WEST,1
Strategic,EMEA,South Europe,South Europe Strategic,December,CREDIT AGRICOLE,3
Strategic,EMEA,South Europe,South Europe Strategic,February,CREDIT AGRICOLE,1
Strategic,EMEA,South Europe,South Europe Strategic,May,CREDIT AGRICOLE,1
Strategic,EMEA,South Europe,South Europe Strategic,September,CREDIT AGRICOLE,1
Strategic,EMEA,South Europe,South Europe Strategic,March,CREDIT MUTUEL / COFIDIS,1
Strategic,Americas,South,Strategic South 1,January,ASHTEAD GROUP,1
Strategic,Americas,South,Strategic South 1,November,ASHTEAD GROUP,1
Strategic,Americas,South,Strategic South 1,July,BRIGHTHOUSE FINANCIAL,1
Strategic,Americas,South,Strategic South 1,October,BRIGHTHOUSE FINANCIAL,1
Strategic,Americas,South,Strategic South 1,December,FIRST CITIZENS BANK,1
Strategic,Americas,South,Strategic South 1,February,FIRST CITIZENS BANK,1
Strategic,Americas,South,Strategic South 1,March,FIRST CITIZENS BANK,1
Strategic,Americas,South,Strategic South 1,October,FIRST CITIZENS BANK,1
Strategic,Americas,South,Strategic South 1,September,FIRST CITIZENS BANK,2
Strategic,Americas,South,Strategic South 1,January,MICHELIN,3
Strategic,Americas,South,Strategic South 1,July,NESTLE,1
Strategic,Americas,South,Strategic South 1,May,NESTLE,1
Strategic,Americas,South,Strategic South 1,September,NESTLE,1
Strategic,Americas,South,Strategic South 1,June,ONSOLVE,1
Strategic,Americas,South,Strategic South 1,September,SENTARA HEALTHCARE,1
Strategic,Americas,West,Strategic West 2,December,CHEVRON CORPORATION,3
Strategic,Americas,West,Strategic West 2,June,CHEVRON CORPORATION,1
Strategic,Americas,West,Strategic West 2,April,DAIMLER / MERCEDES BENZ,2
Strategic,Americas,West,Strategic West 2,December,DAIMLER / MERCEDES BENZ,1
Strategic,Americas,West,Strategic West 2,February,DAIMLER / MERCEDES BENZ,1
Strategic,Americas,West,Strategic West 2,January,DAIMLER / MERCEDES BENZ,1
Strategic,Americas,West,Strategic West 2,June,DAIMLER / MERCEDES BENZ,3
Strategic,Americas,West,Strategic West 2,May,DAIMLER / MERCEDES BENZ,1
Strategic,Americas,West,Strategic West 2,October,DAIMLER / MERCEDES BENZ,2
Strategic,Americas,West,Strategic West 2,September,DAIMLER / MERCEDES BENZ,1
Strategic,Americas,West,Strategic West 2,June,GAP INC,1
Strategic,Americas,West,Strategic West 2,November,GAP INC,3
Strategic,Americas,West,Strategic West 2,December,SANMINA,1
Strategic,Americas,West,Strategic West 2,December,SQUARE,1
Strategic,Americas,West,Strategic West 2,December,TD SYNNEX,2
Strategic,Americas,West,Strategic West 2,February,TD SYNNEX,1
Strategic,Americas,West,Strategic West 2,March,TD SYNNEX,2
Strategic,Americas,West,Strategic West 2,November,TD SYNNEX,1
Strategic,Americas,West,Strategic West 2,September,TD SYNNEX,1
Strategic,Americas,West,Strategic West 2,December,UBER,3
Strategic,Americas,South,Strategic South 1,January,ATRIUM HEALTH,1
Strategic,Americas,South,Strategic South 1,June,ATRIUM HEALTH,1
Strategic,Americas,South,Strategic South 1,March,ATRIUM HEALTH,1
Strategic,Americas,South,Strategic South 1,May,ATRIUM HEALTH,1
Strategic,Americas,South,Strategic South 1,December,CAPITAL ONE,1
Strategic,Americas,South,Strategic South 1,December,COMMSCOPE HOLDING COMPANY,1
Strategic,Americas,South,Strategic South 1,January,CORNERSTONE BUILDING BRANDS,1
Strategic,Americas,South,Strategic South 1,November,ICON,1
